Date,Product-1,Product-2,Product-3,Product-4,Product-5,Product-6,Product-7,Product-8,Product-9,Inventory,SAAR_3_Year_interest,Product_Spend,Features_and_Offers,Sales_event_spend,Discount,Sales_outcome,Sales_outcome_MA3,Purchase_Price_Index
9/1/2020,1,0,0,0,0,0,0,0,0,34930,0.2,0.556159958,0.180914747,0.648397475,0.575522907,20149,18269,203.1
10/1/2020,1,0,0,0,0,0,0,0,0,42739,0.2,0.92611294,0.117224109,0.781846676,0.791017124,19185,18055.66667,204.1
11/1/2020,1,0,0,0,0,0,0,0,0,47921,0.2,0.534594414,0.831880375,0.308240668,0.484156103,15473,16104,204.6
12/1/2020,1,0,0,0,0,0,0,0,0,46687,0.2,0.720443353,0.945588714,0.072151208,0.352429005,19509,15377.33333,206.7
1/1/2021,1,0,0,0,0,0,0,0,0,41274,0.2,0.376320654,0.328924301,0.140135957,0.306143284,13330,15530.33333,209.3
2/1/2021,1,0,0,0,0,0,0,0,0,38569,0.2,0.281423511,0.471185698,0.175723032,0.049763897,13293,18098.66667,211.8
3/1/2021,1,0,0,0,0,0,0,0,0,38242,0.3,0.249516387,0.565641696,0.284799521,0.751928959,19968,22434,213.6
4/1/2021,1,0,0,0,0,0,0,0,0,28548,0.4,0.259120541,0.821140427,0.406346267,0.991901205,21035,23667,214.9
5/1/2021,1,0,0,0,0,0,0,0,0,21419,0.3,0.769089866,0.276963748,0.226697351,0.71540501,26299,21204,216.5
6/1/2021,1,0,0,0,0,0,0,0,0,13612,0.4,0.512364304,0.416191783,0.187162513,0.108361106,20782,17296.33333,219.3
7/1/2021,1,0,0,0,0,0,0,0,0,7536,0.4,0.340569999,0.614809468,0.676070545,0.182248357,16531,14411,221
8/1/2021,1,0,0,0,0,0,0,0,0,7956,0.4,0.025341864,0.54183079,0.464425505,0.620341549,14576,14029.33333,223.6
9/1/2021,1,0,0,0,0,0,0,0,0,2450,0.5,0.158841985,0.106711445,0.575317638,0.696127955,12126,14126.33333,227.3
10/1/2021,1,0,0,0,0,0,0,0,0,3892,0.7,0.090428602,0.386678985,0.745769605,0.464058438,15386,14896,230
11/1/2021,1,0,0,0,0,0,0,0,0,3958,0.8,0.592833678,0.337531908,0.016482299,0.011749496,14867,13240.33333,232.4
12/1/2021,1,0,0,0,0,0,0,0,0,3518,1,0.932963078,0.651303326,0.486143394,0.261188344,14435,12941.66667,233.5
1/1/2022,1,0,0,0,0,0,0,0,0,3387,1.2,0.040948546,0.539965083,0.887252257,0.395875883,10419,14016,236.8
2/1/2022,1,0,0,0,0,0,0,0,0,3539,1.7,0.261358337,0.528312582,0.934275268,0.814439159,13971,16139,241.6
3/1/2022,1,0,0,0,0,0,0,0,0,3770,2.1,0.973727809,0.728214684,0.752349741,0.870659384,17658,15170.66667,245.8
4/1/2022,1,0,0,0,0,0,0,0,0,2247,2.7,0.224082442,0.654117619,0.257124937,0.332810537,16788,13927,248.1
5/1/2022,1,0,0,0,0,0,0,0,0,1124,2.8,0.88409353,0.840844187,0.091715152,0.399962679,11066,9631.333333,252
